[0.027s] Invoking command in '/home/ros2/ros2_ws/build/swiftpro': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/uarm_apriltag_demo:/opt/ros/jazzy /usr/bin/cmake --build /home/ros2/ros2_ws/build/swiftpro -- -j12 -l12
[0.165s] [  1%] Built target swiftpro__rosidl_generator_type_description
[0.183s] [  1%] Built target ament_cmake_python_symlink_swiftpro
[0.217s] [  2%] Built target swiftpro__cpp
[0.242s] [ 23%] Built target swiftpro__rosidl_generator_c
[0.315s] [ 32%] Built target swiftpro__rosidl_typesupport_introspection_c
[0.316s] [ 41%] Built target swiftpro__rosidl_typesupport_c
[0.325s] [ 50%] Built target swiftpro__rosidl_typesupport_cpp
[0.330s] [ 58%] Built target swiftpro__rosidl_typesupport_introspection_cpp
[0.332s] [ 67%] Built target swiftpro__rosidl_typesupport_fastrtps_c
[0.333s] [ 76%] Built target swiftpro__rosidl_typesupport_fastrtps_cpp
[0.394s] [ 76%] Built target swiftpro
[0.432s] [ 78%] Built target swiftpro_write_node
[0.433s] [ 81%] Built target swiftpro_read_node
[0.435s] [ 83%] Built target swiftpro_rviz_node
[0.455s] [ 85%] Built target swiftpro__py
[0.531s] [ 92%] Built target swiftpro__rosidl_generator_py
[0.591s] [ 95%] Built target swiftpro_s__rosidl_typesupport_introspection_c
[0.592s] [ 97%] Built target swiftpro_s__rosidl_typesupport_fastrtps_c
[0.594s] [100%] Built target swiftpro_s__rosidl_typesupport_c
[0.929s] -- Up-to-date: /home/ros2/ros2_ws/install/swiftpro/lib/libswiftpro__rosidl_typesupport_c.so
[0.930s] -- Up-to-date: /home/ros2/ros2_ws/install/swiftpro/lib/libswiftpro__rosidl_typesupport_introspection_cpp.so
[0.932s] -- Up-to-date: /home/ros2/ros2_ws/install/swiftpro/lib/libswiftpro__rosidl_typesupport_cpp.so
[0.985s] Listing '/home/ros2/ros2_ws/install/swiftpro/lib/python3.12/site-packages/swiftpro'...
[0.985s] Listing '/home/ros2/ros2_ws/install/swiftpro/lib/python3.12/site-packages/swiftpro/msg'...
[0.985s] Listing '/home/ros2/ros2_ws/install/swiftpro/lib/python3.12/site-packages/swiftpro/srv'...
[0.995s] -- Up-to-date: /home/ros2/ros2_ws/install/swiftpro/lib/libswiftpro__rosidl_generator_py.so
[0.996s] -- Up-to-date: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/launch
[0.996s] -- Up-to-date: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/launch/pro_control.launch.py
[0.997s] -- Up-to-date: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/launch/__pycache__
[0.997s] -- Up-to-date: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/cmake/export_swiftpro__rosidl_generator_cExport.cmake
[0.997s] -- Up-to-date: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/cmake/export_swiftpro__rosidl_generator_cExport-noconfig.cmake
[0.998s] -- Up-to-date: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/cmake/export_swiftpro__rosidl_typesupport_fastrtps_cExport.cmake
[0.998s] -- Up-to-date: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/cmake/export_swiftpro__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.999s] -- Up-to-date: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/cmake/export_swiftpro__rosidl_generator_cppExport.cmake
[1.000s] -- Up-to-date: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/cmake/export_swiftpro__rosidl_typesupport_fastrtps_cppExport.cmake
[1.000s] -- Up-to-date: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/cmake/export_swiftpro__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.001s] -- Up-to-date: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/cmake/swiftpro__rosidl_typesupport_introspection_cExport.cmake
[1.001s] -- Up-to-date: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/cmake/swiftpro__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.002s] -- Up-to-date: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/cmake/swiftpro__rosidl_typesupport_cExport.cmake
[1.002s] -- Up-to-date: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/cmake/swiftpro__rosidl_typesupport_cExport-noconfig.cmake
[1.002s] -- Up-to-date: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/cmake/swiftpro__rosidl_typesupport_introspection_cppExport.cmake
[1.003s] -- Up-to-date: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/cmake/swiftpro__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.003s] -- Up-to-date: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/cmake/swiftpro__rosidl_typesupport_cppExport.cmake
[1.004s] -- Up-to-date: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/cmake/swiftpro__rosidl_typesupport_cppExport-noconfig.cmake
[1.004s] -- Up-to-date: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/cmake/export_swiftpro__rosidl_generator_pyExport.cmake
[1.005s] -- Up-to-date: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/cmake/export_swiftpro__rosidl_generator_pyExport-noconfig.cmake
[1.010s] Invoked command in '/home/ros2/ros2_ws/build/swiftpro' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/uarm_apriltag_demo:/opt/ros/jazzy /usr/bin/cmake --install /home/ros2/ros2_ws/build/swiftpro
